subject,predicate,object,
Epoxy 부문,직원 수,"약 1,072명",
Chemical 공통 서비스,직원 수,약 516명,
올린,매출 영향,건설 산업 경기 침체,
올린,매출 영향,코팅 산업 경기 침체,
올린,매출 영향,석유 및 가스 산업 경기 침체,
올린,매출 영향,인프라 산업 경기 침체,
올린,매출 영향,전자 산업 경기 침체,
올린,매출 영향,자동차 산업 경기 침체,
올린,매출 영향,수처리 산업 경기 침체,
올린,매출 영향,냉매 산업 경기 침체,
올린,매출 영향,탄약 산업 경기 침체,
올린,매출 영향,계절적 요인,
올린,계절성 영향,탄약 사업,
탄약 사업,계절성 요인,사냥 시즌,
탄약 사업,계절성 영향,의해 좌우됨,
Chlor Alkali 사업,계절적 활동 수준,봄과 여름에 가장 높음,
Chlor Alkali 사업,높은 활동 시기,봄,
Chlor Alkali 사업,높은 활동 시기,여름,
Chlor Alkali 사업,주요 활동 분야,건설,
Chlor Alkali 사업,주요 활동 분야,냉매,
Chlor Alkali 사업,주요 활동 분야,코팅,
Chlor Alkali 사업,주요 활동 분야,인프라,
올린,사업,Epoxy 부문,
Epoxy 부문,계절적 활동 수준,봄과 여름에 가장 높음,
Epoxy 부문,응용 분야,토목 공학,
Epoxy 부문,응용 분야,보호 코팅,
Epoxy 부문,응용 분야,복합재,
Epoxy 부문,응용 분야,바닥재,
Epoxy 부문,응용 분야,기타 건축 자재,
올린,사업,Epoxy 부문,
Epoxy 부문,영향 요인,가격 압박,
Epoxy 부문,결과,운영 실적 변동,
에폭시 재료,가격 영향 요인,에너지 비용 변동,
에폭시 재료,가격 영향 요인,프로필렌 비용 변동,
에폭시 재료,가격 영향 요인,벤젠 비용 변동,
에폭시 재료,가격 영향 요인,고객 수요,
에폭시 재료,가격 영향 요인,글로벌 공급 변동,
에폭시 재료,가격 영향 요인,글로벌 수요 변동,
올린,사업,Epoxy 부문,
에폭시 제품,가격 압박 증가 요인,무역 흐름 변화,
무역 흐름 변화,발생 지역,아시아 태평양 시장,
무역 흐름 변화,발생 지역,중국,
무역 흐름 변화,결과,공급 불균형,
무역 흐름 변화,결과,수요 불균형,
공급 불균형,영향,에폭시 제품 가격 압박 증가,
수요 불균형,영향,에폭시 제품 가격 압박 증가,
올린,사업,Epoxy 부문,
Epoxy 부문,영향 요안,평균 판매 가격 하락,
평균 판매 가격 하락,결과,중대한 부정적 영향,
중대한 부정적 영향,대상,당사 사업,
올린,사업,화학 부문,
화학 사업,운영,전략적 운영 모델,
전략적 운영 모델,우선 순위,ECU 마진,
전략적 운영 모델,우선 순위,판매량보다 ECU 마진 우선,
올린,모델 채택,2020년 말,
전략적 운영 모델,대상,Chlor Alkali Products and Vinyls 부문,
전략적 운영 모델,대상,Epoxy 부문,
전략적 운영 모델,특징,기존 운영 방식에서의 변화,
Chlor Alkali Products and Vinyls,운영 방식 변화,모델 채택,
Epoxy 부문,운영 방식 변화,모델 채택,
올린,목표,전체 ECU 가치 극대화,
올린,목표,리스크 최소화,
전략적 운영 모델,필요 조건,생산 속도 조절,
전략적 운영 모델,생산 속도 조절 기준,ECU의 약한 측면,
전략적 운영 모델,목적,ECU 가치 극대화 및 리스크 최소화,
올린,모델 채택,전략적 운영 모델,
전략적 운영 모델,실행 실패 결과,수익성 수준 미달성,
전략적 운영 모델,실행 실패 결과,사업에 부정적 영향,
전략적 운영 모델,목표,예측된 수익성 수준 도달,
에너지,증가,비용,
원료,증가,비용,
비용 증가,결과,고객에게 전가하지 못함,
비용 전가 실패,영향,수익성 부정적,
수익성 부정적 영향,대상,Chlor Alkali Products and Vinyls 부문,
수익성 부정적 영향,대상,Epoxy 부문,
올린,사업,Winchester 부문,
Winchester 사업,원자재,구리,
Winchester 사업,원자재,추진제,
Winchester 사업,원자재,납,
원자재 금속,변동 가능성,비용,
기타 재료,변동 가능성,비용,
구리,변동,비용,
추진제,변동,비용,
납,변동,비용,
원자재 금속 및 기타 재료,증가,비용,
비용 증가,결과,가격 인상으로 상쇄 실패,
가격 인상 상쇄 실패,영향,Winchester 사업 수익성 부정적,
Winchester 사업,영향,원자재 금속 및 기타 재료 비용 증가,
올린,준수,REACH 규정,
REACH 규정,요구사항,추가 시험,
REACH 규정,요구사항,문서화,
REACH 규정,요구사항,위험 평가,
REACH 규정,요구사항,등록,
REACH 규정 준수,영향,유럽 연합 제품 비용 증가,
유럽 연합 제품 비용 증가,영향,유럽 연합에서 생산 또는 수입된 제품,
유럽 연합,규정 검토,비스페놀(BPA) 사용,
BPA,역할,화학 제조의 중요한 구성 요소,
BPA,역할,에폭시 수지의 중요한 구성 요소,
에폭시수지,제조 지역,유럽 연합,
올린,지역,유럽 연합,
올린,제품,에폭시 수지,
올린,운송 대상,제품,
올린,운송 대상,원료,
제품 및 원료 운송,방식,파이프라인,
제품 및 원료 운송,규제 범위,광범위한 규제,
올린,시설,화학 제조 시설,
화학 제조 시설,관리 항목,보안,
화학 제조 시설 보안,적용,광범위한 규제,
올린,포함,Chlor Alkali Products and Vinyls 부문,
올린,포함,Epoxy 부문,
새로운 규제,영향,준수 비용 증가,
준수 비용 증가,결과,부정적 영향,
부정적 영향,대상,Chlor Alkali Products and Vinyls 부문,
부정적 영향,대상,Epoxy 부문,
올린,시설,사고 발생 가능성,
제품 운송,사고 발생 가능성,올린,
사고 발생,위치,올린 시설,
사고 발생,위치,운송 중,
사고 발생,결과,사업에 부정적 영향,
부정적 영향,대상,올린 사업,
부정적 영향,정도,향후 규제 요구사항에 따라 달라짐,
부정적 영향,정도,사건의 성격에 따라 달라짐,
향후 규제,영향 요인,부정적 영향의 정도,
사건의 성격,영향 요인,부정적 영향의 정도,
Epoxy 부문,2022년 수익,"3억 8,850만 달러",
Epoxy 부문,2023년 손실,"3,100만 달러",
Epoxy 부문,실적 변화,수익에서 손실로 전환,
Epoxy 부문,실적 변화,전년 대비 저조,
실적 저조 원인,감소,물량,
실적 저조 원인,하락,제품 가격,
Epoxy 부문,원인,물량 감소 및 가격 하락,
올린,사업,Epoxy 부문,
Epoxy 부문,실적 영향,아시아에서 유럽 시장 대규모 수출,
Epoxy 부문,실적 영향,아시아에서 북미 시장으로 대규모 수출,
대규모 수출,영향,가격에 부정적,
대규모 수출,영향,물량에 부정적,
Epoxy 부문,실적 영향,가격 하락,
Epoxy 부문,실적 영향,물량 감소,
올린,부정적 영향,아시아의 대규모 수출,
부정적 영향,대상,Epoxy 부문,
Epoxy 부문,부정적 영향 요인,물량 감소,
Epoxy 부문,부정적 영향 요인,가격 하락,
물량과 가격 하락,상쇄 요인,원자재 비용 감소,
물량과 가격 하락,상쇄 요인,운영 비용 감소,
올린,2023년 매출,"68억 3,300만 달러",
올린,2022년 매출,"93억 7,620만 달러",
올린,"금액 25억 4,320만 달러",매출감소,
올린,비율 27%,매출감소,
올린,사업,Epoxy 부문,
Epoxy 부문,"13억 6,130만 달러",매출 감소,
매출 감소,원인,물량 감소,
매출 감소,원인,가격 하락,
매출 감소,원인,큐멘 시설 폐쇄,
매출 감소,원인,비스페놀 생산 라인 폐쇄,
매출 감소,원인,제품 가격 하락,
올린,사업,Chlor Alkali Products and Vinyls 부문,
Chlor Alkali Products and Vinyls 부문,매출 감소,"10억 8,990만 달러",
매출 감소 원인,감소,물량 ,
매출 감소 상쇄 요인,판매,BWA 제품,
올린,사업,Winchester 부문,
Winchester 부문,매출 감소,"9,200만 달러",
매출 감소,원인,상업용 판매 물량 감소,
매출 감소,상쇄 요인,국내 군사 판매 증가,
매출 감소,상쇄 요인,해외 군사 판매 증가,
2023년 총 마진,감소,"금액 10억 1,640만 달러",
총 마진 감소,비교,2022년,
올린,사업,Chlor Alkali Products and Vinyls 부문,
Chlor Alkali Products and Vinyls,총 마진 감소,"4억 8,300만 달러",
총 마진 감소,원인,물량 감소,
올린,사업,Epoxy 부문,
Epoxy 부문,총 마진 감소,"4억 2,540만 달러",
총 마진 감소,원인,물량 감소,
총 마진 감소,원인,제품 가격 하락,
올린,사업,Winchester 부문,
Winchester 부문,총 마진 감소,"1억 1,250만 달러",
총 마진 감소,원인,상업용 물량 감소,
총 마진 비율,2022년,23%,
총 마진 비율,2023년,17%,
총 마진 비율,감소,2022년 23%에서 2023년 17%로,
올린,기간,2023년,
판매 및 관리비,2023년,항목,
판매 및 관리비,증가,"금액 1,280만 달러",
판매 및 관리비,증가율,3%,
판매 및 관리비,비교 대상,2022년,
올린,판매 및 관리비 증가 원인,BWA 관련 비용 증가,
BWA 관련 비용,증가,"2,390만 달러",
판매 및 관리비 증가 상쇄 요인,감소,법적 및 합의 비용,
법적 및 합의 비용,감소,금액 740만 달러,
판매 및 관리비 증가 상쇄 요인,영향,환율,
환율,영향,금액 550만 달러,
올린,항목,판매 및 관리비,
판매 및 관리비,2022년,4%,
판매 및 관리비,2023년,6%,
판매 및 관리비,증가,2022년 4%에서 2023년 6%로,
올린,항목,2023년 구조조정 비용,
구조조정 비용,2023년,"금액 8,960만 달러",
구조조정 비용,2022년,"금액 2,530만 달러",
구조조정 비용,증가,2022년 대비 2023년,
올린,비용 증가 원인,전략적 운영 모델 지원,
비용 증가,원인,글로벌 Epoxy 자산 재구성,
글로벌 Epoxy 자산 재구성,목표,생산적이고 비용 효율적인 자산 최적화,
글로벌 Epoxy 자산 재구성,결과,2023년 구조조정 비용 발생,
구조조정 비용,2023년,"금액 7,340만 달러",
올린,2023년,기타 운영 수익,
기타 운영 수익,포함,국내 민간 운송 차량 및 운영 매각 이익,
매각 이익,수익,"금액 2,700만 달러",
기타 운영 수익,포함,보험 회수,
보험 회수,2023년,"금액 1,560만 달러",
보험 회수,원인,2022년 2분기 사업 중단,
사업 중단,위치,루이지애나 주 플라크민,
사업 중단,대상,Chlor Alkali Products and Vinyls 시설,
올린,항목,2022년 기타 운영 수익,
2022년 기타 운영 수익,포함,이전 제조 시설 매각 이익,
제조 시설,매각,2개,
올린,항목,2023년 이자 비용,
2023년 이자 비용,증가원인,평균 금리 상승,
이자 비용,2022년 대비 증가,"금액 3,720만 달러",
이자 비용,증가,2022년 대비,
올린,항목,2023년 이자 비용,
올린,항목,2022년 이자 비용,
2023년 이자 비용,감소 요인,자본화된 이자 비용,
2022년 이자 비용,감소 요인,자본화된 이자 비용,
자본화된 이자 비용,2023년,280만 달러,
자본화된 이자 비용,2022년,310만 달러,
올린,2022년,"매출 93억 7,620만 달러",
올린,2021년,"매출 89억 1,060만 달러",
매출,증가,"금액 4억 6,560만 달러",
올린,5%,매출 증가,
올린,매출 증가,2021년 대비,
올린,포함,Chlor Alkali Products and Vinyls 부문,
Chlor Alkali Products and Vinyls 부문,매출 증가,"9억 4,420만 달러",
Chlor Alkali Products and Vinyls 부문,가격 상승,모든 제품,
모든 제품,가격 상승 제외,비닐 중간체,
매출 증가,감소,일부 물량,
올린,포함,Winchester 부문,
Winchester 부문,매출 증가,"1,690만 달러",
Winchester 부문,가격 상승,상업용 탄약,
매출 증가,요인,일부 물량 감소,
올린,포함,Epoxy 부문,
Epoxy 부문,매출 감소,"4억 9,550만 달러",
Epoxy 부문,매출 감소 원인,물량 감소,
매출 감소,요인,일부 제품 가격 상승,
올린,항목,2022년 총 마진,
올린 2022년 총 마진,비교 대상,2021년,
올린 총 마진,감소 금액,"1억 1,230만 달러",
올린,포함,Epoxy 부문,
Epoxy 부문,총 마진 감소,"2억 3,840만 달러",
Epoxy 부문,마진 감소 원인,물량 감소,
Epoxy 부문,마진 감소 원인,원자재 비용 상승,
Epoxy 부문,마진 감소 원인,운영 비용 상승,
올린,포함,Winchester 부문,
Winchester 부문,총 마진 감소,"3,620만 달러",
Winchester 부문,마진 감소 원인,물량 감소,
Winchester 부문,마진 감소 원인,원자재 비용 상승,
Winchester 부문,마진 감소 원인,운영 비용 상승,
올린,포함,Chlor Alkali Products and Vinyls 부문,
Chlor Alkali Products and Vinyls 부문,총 마진 증가,"1억 8,520만 달러",
Chlor Alkali Products and Vinyls 부문,마진 증가 원인,가격 상승,
올린,원자재 비용 증가,마진 증가,
올린,운영 비용 증가,마진 증가,
올린,물량 감소,마진 증가,
올린,포함,Chlor Alkali Products and Vinyls 부문,
Chlor Alkali Products and Vinyls 부문,총 마진 비율,2021년 26%,
Chlor Alkali Products and Vinyls 부문,총 마진 비율,2022년 23%,
올린,3% 감소,2022년 총 마진 비율,
올린,항목,2022년 판매 및 관리비,
2022년 판매 및 관리비,감소,"금액 2,300만 달러",
2022년 판매 및 관리비,감소율,6%,
2022년 판매 및 관리비,비교 대상,2021년,
올린,항목,판매 및 관리비 감소,
판매 및 관리비 감소,원인,변동 보상 비용,
변동 보상 비용,감소,"금액 3,540만 달",
변동 보상 비용 감소,포함,주식 기반 보상 비용의 시장 가치,
판매 및 관리비 감소,원인,법적 비용 증가,
법적 비용,증가,금액 710만 달러,
판매 및 관리비 감소,원인,법적 관련 합의 비용 증가,
법적 관련 합의 비용,증가,금액 710만 달러,
판매 및 관리비 감소,영향,환율,
환율,영향,금액 750만 달러,
올린,2021년 5%,판매 및 관리비 비율,
올린,항목,판매 및 관리비 비율,
올린,2022년 4%,판매 및 관리비 비율,
판매 및 관리비 비율,감소,2021년 5%에서 2022년 4%,
올린,"2022년 2,530만 달러",구조조정 비용,
올린,"2021년 2,790만 달러",구조조정 비용,
구조조정 비용,감소,"2021년 2,790만 달러에서 2022년 2,530만 달러",
올린,비용 감소 원인,생산성 이니셔티브,
생산성 이니셔티브,목표,새로운 운영 모델에 맞춘 조직 조정,
생산성 이니셔티브,목표,효율성 개선,
생산성 이니셔티브,2021년 2분기,완료 시기,
생산성 이니셔티브,"1,010만 달러",2021년 세전 구조조정 비용 ,
올린,폐쇄,비스페놀 생산 라인,
비스페놀 생산 라인,위치,독일 스타데 공장,
비스페놀 생산 라인 폐쇄,2022년 4분기,완료 시기,
올린,결과,세전 구조조정 비용 발생,
세전 구조조정 비용,발생,2022년,
세전 구조조정 비용,2022년,금액 800만 달러,
올린,2022년,기타 운영 수익,
기타 운영 수익,포함,이전 제조 시설 매각,
제조 시설,매각,2개,
제조 시설,매각,"이익 1,300만 달러",
올린,항목,2022년 이자 비용,
2022년 이자 비용,비교대상,2021년,
2022년 이자 비용,감소,금액 2억 410만 달러,
2021년 이자 비용,포함,채권 상환 프리미엄,
채권,상환,"금액 1억 3,770만 달러",
2021년 이자 비용,포함,이연 부채 발행 비용 상각,
2021년 이자 비용,포함,채권 발행 할인 상각,
2021년 이자 비용,포함,이연 공정 가치 이자율 스왑 손실 인식,
이연 공정 가치 이자율 스왑 손실,인식,"금액 1,450만 달러",
올린,항목,2022년 이자 비용,
2022년 이자 비용,감소 요인,자본화된 이자 비용,
자본화된 이자 비용,2022년,금액 310만 달러,
올린,항목,2021년 이자 비용,
2021년 이자 비용,감소 요인,자본화된 이자 비용,
자본화된 이자 비용,2021년,금액 320만 달러,
올린,항목,이자 비용,
이자 비용,감소 원인,낮은 부채 수준,
이자 비용,감소 원인,낮은 평균 금리,
이자 비용,감소,"금액 5,200만 달러",
올린,항목,비영업 연금 수익,
비영업 연금 수익,포함,모든 연금 및 기타 퇴직 후 수익 요소,
모든 연금 및 기타 퇴직 후 수익 요소,제외,서비스 비용,
올린,항목,2022년 실효 세율,
2022년 실효 세율,포함,법인 청산 관련 혜택,
2022년 실효 세율,포함,이전 연도 세금 포지션 관련 혜택,
2022년 실효 세율,포함,주식 기반 보상 관련 혜택,
2022년 실효 세율,포함,주 세율 감소에 따른 이연 세금 재평가 혜택,
2022년 실효 세율,포함,주 세금 크레딧 평가 충당금 순증액 관련 비용,
2022년 실효 세율,포함,세금 불확실성 변경 관련 평가 충당금 순증액 비용,
올린,항목,실효 세율,
실효 세율,결과,세금 혜택 발생,
세금,혜택,"금액 6,020만 달러",
올린,항목,실효 세율,
실효 세율,제외,세금 혜택,
2022년 실효 세율,24.40%,비율,
2022년 실효 세율,비교,미국 연방 법정 세율 21.0%,
2022년 실효 세율 증가,원인,주 세금,
2022년 실효 세율 증가,원인,외국 관할권의 손실에 대한 평가 충당금 증가,
2022년 실효 세율 증가,원인,외국 소득세,
2022년 실효 세율 증가,제외,외국 소득,
2022년 실효 세율 증가,공제,염화염 감소,
올린,항목,실효 세율,
2021년 실효 세율,포함,외국 관할권 이연 세금 자산 관련 평가 충당금 순 감소,
2021년 실효 세율,포함,국내 세액 공제,
2021년 실효 세율,포함,이전 연도 세금 포지션 관련 혜택,
2021년 실효 세율,포함,주식 기반 보상 관련 혜택,
2021년 실효 세율,포함,주 세율 증가 관련 비용,
2021년 실효 세율,포함,세금 불확실성 변경으로 인한 이연 세금 재평가 비용,
올린,항목,실효 세율,
실효 세율,결과,세금 혜택 발생,
세금,혜택,금액 1억 360만 달러,
올린,결과,2021년 실효 세율,
2021년 실효 세율,비율,23%,
2021년 실효 세율,비교 대상,미국 연방 법정 세율 21.0%,
2021년 실효 세율 증가,원인,외국 소득 포함,
2021년 실효 세율 증가,원인,외국 세율 차이,
2021년 실효 세율 증가,요인,외국 관할권 손실 사용,
2021년 실효 세율 증가,요인,영구 염화염 감소 공제,
올린,정의,부문 실적,
올린 부문 실적,포함,이자 비용,
올린 부문 실적,포함,이자 수익,
올린 부문 실적,포함,기타 영업 수익(비용),
올린 부문 실적,포함,비영업 연금 수익,
올린 부문 실적,포함,기타 수익,
올린 부문 실적,포함,법인세 차감 전 수익(손실),
올린,운영,Chlor Alkali Products and Vinyls 부문,
올린,운영,Epoxy 부문,
올린,운영,Winchester 부문,
올린,사용,Epoxy 부문,
Epoxy 부문,사용 원재료,염소와 가성 소다,
염소와 가성 소다,원가 사용,Chlor Alkali Products and Vinyls 부문,
Epoxy 부문,2023년 매출,"1,329.2백만 달러",
Epoxy 부문,2022년 매출,"2,690.5백만 달러",
Epoxy 부문,2021년 매출,"3,186.0백만 달러",
Epoxy 부문,2023년 세전 소득,(31.0)백만 달러,
Epoxy 부문,2022년 세전 소득,388.5백만 달러,
Epoxy 부문,2021년 세전 소득,616.5백만 달러,
올린,포함,Epoxy 부문,
Epoxy 부문,2023년 매출,"13억 2,920만 달러",
Epoxy 부문,2022년 매출,"26억 9,050만 달러",
Epoxy 부문,매출 감소,"13억 6,130만 달러",
올린 2023년 매출,감소,51%,
올린,매출 감소 원인,큐멘 시설 폐쇄,
큐멘 시설 폐쇄,매출 감소 영향,"6억 4,940만 달러",
올린,원인,비스페놀 생산 라인 폐쇄,
비스페놀 생산 라인 폐쇄,매출 감소 영향,"6억 4,940만 달러",
올린,매출 감소 원인,제품 가격 하락,
제품 가격 하락,매출 감소 영향,"4억 1,960만 달러",
올린,매출 감소 원인,물량 감소,
물량 감소,매출 감소 영향,"2억 9,190만 달러",
올린,매출 감소 원인,외환 환산 불리한 영향,
외환 환산 불리한 영향,매출 감소 영향,40만 달러,
올린,부문,Epoxy 부문,
Epoxy 부문,2023년 부문 손실,"3,100만 달러",
Epoxy 부문,2022년 부문 소득,"3억 8,850만 달러",
Epoxy 부문,부문 실적 감소,"4억 1,950만 달러",
올린,부문 실적 감소 원인,제품 가격 하락,
제품 가격 하락,영향 금액,"4억 1,960만 달러",
올린,부문 실적 감소 원인,물량 감소,
물량 감소,영향 금액,"1억 3,860만 달러",
부문 실적 감소,영향 요인,아시아에서 유럽 및 북미 시장으로의 대규모 수출,
올린,하락,제품 가격,
올린,감소,원재료 비용,
올린,감소,운영 비용,
원재료 및 운영 비용,상쇄,제품 가격 하락,
원재료 및 운영 비용,금액,"1억 3,870만 달러",
올린,포함,Epoxy 실적,
Epoxy 실적,포함,감가상각비,
Epoxy 실적,2023년,"금액 5,740만 달러",
Epoxy 실적,2022년,"금액 8,330만 달러",
올린,감소,Epoxy 매출,
Epoxy 매출,2022년,"금액 26억 9,050만 달러",
Epoxy 매출,2021년,"금액 31억 8,600만 달러",
Epoxy 매출,감소,"금액 4억 9,550만 달러",
Epoxy 매출,감소 비율,16%,
올린,매출 감소 원인,물량 감소,
물량 감소,금액,"9억 4,210만 달러",
올린,원인,외환 환산의 불리한 영향,
외환 환산,금액,"1억 4,410만 달러",
매출 감소,상쇄 요인,제품 가격 상승,
제품 가격 상승,금액,"5억 9,070만 달러",
올린,감소,Epoxy 부문 소득,
Epoxy 부문 소득,2022년,"3억 8,850만 달러",
Epoxy 부문 소득,2021년,"6억 1,650만 달러",
Epoxy 부문 소득,감소 금액,"2억 2,800만 달러",
올린,항목,Epoxy 운영 실적,
Epoxy 운영 실적,영향,겨울 폭풍 Uri,
겨울 폭풍 Uri,불리한 영향,"2,150만 달러",
겨울 폭풍 Uri,포함 항목,고정 제조 비용 미흡,
겨울 폭풍 Uri,포함 항목,폭풍 관련 유지비,
올린,항목,부문 실적 감소,
올린 부문 실적 감소,제외 요인,겨울 폭풍 Uri의 영향,
올린 부문 실적 감소,금액,"2억 4,950만 달러",
올린 부문 실적 감소,실적 감소 원인,물량 감소,
물량 감소,영향 금액,"4억 6,050만 달러",
올린 부문 실적 감소,실적 감소 원인,원자재 비용 증가,
원자재 비용 증가,주요 요인,벤젠과 프로필렌 가격 상승,
원자재 비용 증가,영향 금액,"2억 6,030만 달러",
올린 부문 실적 감소,실적 감소 원인,운영 비용 증가,
운영 비용 증가,주요 요인,천연가스와 전력 비용 증가,
운영 비용 증가,영향 금액,1억 650만 달러,
올린 부문 실적 감소,실적 감소 원인,순 외환 환산의 불리한 영향,
순 외환 환산의 불리한 영향,영향 금액,"1,290만 달러",
올린,감소,부문 실적,
올린 부문 실적 감소,상쇄 요인,제품 가격 상승,
올린 제품 가격 상승,상쇄 금액,"5억 9,070만 달러",
올린,포함,Epoxy 부문 실적,
Epoxy 부문 실적,포함,감가상각비,
감가상각비,2022년,"금액 8,330만 달러",
감가상각비,2021년,"금액 8,610만 달러",
올린,발표,2023-06-20,
올린,중단,대한민국 구미 시설의 모든 잔여 운영,
올린,축소,미국 텍사스주 프리포트 시설의 에폭시 수지 생산 능력,
올린,감축,아시아 전역의 영업 및 지원 인력,
올린,중단,한국 구미 시설,
구미 시설,중단,2023-12-31,
구미 시설,중단,상태,
올린,발표,2023-03-21,
올린,중단,네덜란드 테르네우젠의 큐멘 시설 운영,
올린,중단,대한민국 구미의 고체 에폭시 수지 생산,
올린,중단,브라질 과루자의 고체 에폭시 수지 생산,
올린,완료,폐쇄 작업,
폐쇄 작업,완료 시점,2023년 1분기,
올린,실행,폐쇄 계획,
폐쇄 계획,위치,독일 스타데,
폐쇄 계획,대상,비스페놀 생산 라인 중 하나,
폐쇄 계획,완료 시점,2022년 4분기,
올린,기록,세전 구조조정 비용,
세전 구조조정 비용,2023년,"7,340만 달러",
세전 구조조정 비용,2022년,800만 달러,
세전 구조조정 비용,포함,장비 및 시설 비용,
세전 구조조정 비용,포함,직원 퇴직금 및 관련 복리후생 비용,
세전 구조조정 비용,포함,계약 종료 비용,
세전 구조조정 비용,포함,시설 퇴거 비용,
올린,예상,추가 구조조정 비용 발생,
추가 구조조정 비용,금액,"약 2,500만 달러",
추가 구조조정 비용,발생 시점,2025년까지,
올린,발생,기타 구조조정 계획 비용,
기타 구조조정 계획 비용,2023년,"1,620만 달러",
기타 구조조정 계획 비용,2022년,"1,730만 달러",
기타 구조조정 계획,상태,이전 공시,
올린,예상,추가 구조조정 비용 발생,
추가 구조조정 비용,금액,"약 4,500만 달러",
추가 구조조정 비용,발생 시점,2027년까지,
올린,비용 항목,Epoxy 최적화 계획,
Epoxy 최적화,계획,"1,830만 달러",
올린,항목,장비 및 시설 손실,
장비 및 시설,손실,"1,580만 달러",
올린,항목,직원 퇴직금 및 관련 복리후생 비용,
올린,항목,시설 퇴거 비용,
시설 퇴거 비용,금액,"1,820만 달러",
올린,항목,임대 및 기타 계약 종료 비용,
임대 및 기타 계약 종료 비용,금액,"2,910만 달러",
올린,발생,구조조정 관련 현금 지출,
구조조정,금액 2억 70만 달,현금 지출,
올린,발생,구조조정 관련 비현금 비용,
구조조정,"1억 5,800만 달러",관련 비현금 비용,
올린,"2,750만 달러",남은 금액,
남은 금액,지출 예정 시점,2028년까지,
남은 금액,지출 예정,구조조정 관련,
올린,항목,Epoxy 영업권 장부 가치,
Epoxy 영업권 장부 가치,2022년 1월 1일 잔액,"1억 4,500만 달러",
Epoxy 영업권 장부 가치,외환 환산 조정,10만 달러,
Epoxy 영업권 장부 가치,2022년 12월 31일 잔액,"1억 4,510만 달러",
Chlor Alkali Products and Vinyls 부문,누적 영업권 손실,"5억 5,760만 달러",
Epoxy 부문,누적 영업권 손실,"1억 4,220만 달러",
올린,항목,Epoxy 감가상각비,
Epoxy 감가상각비,2023년,"5,740만 달러",
Epoxy 감가상각비,2022년,"8,330만 달러",
Epoxy 감가상각비,2021년,"8,610만 달러",
올린,항목,Epoxy 자본 지출,
Epoxy 자본 지출,2023년,"1,520만 달러",
Epoxy 자본 지출,2022년,"2,720만 달러",
Epoxy 자본 지출,2021년,"3,100만 달러",
올린,항목,Epoxy 부문별 자산,
Epoxy 부문별 자산,2023년,"9억 7,930만 달러",
Epoxy 부문별 자산,2022년,12억 190만 달러,
올린,Epoxy 매출,미국,
Epoxy 매출,2023년 미국,"5억 6,280만 달러",
Epoxy 매출,2022년 미국,"8억 5,510만 달러",
Epoxy 매출,2021년 미국,"9억 2,670만 달러",
올린,Epoxy 매출,유럽,
Epoxy 매출,2023년 유럽,"3억 3,850만 달러",
Epoxy 매출,2022년 유럽,"11억 8,180만 달러",
Epoxy 매출,2021년 유럽,"14억 5,790만 달러",
올린,Epoxy 매출,기타 해외,
Epoxy 매출,2023년 기타 해외,"4억 2,790만 달러",
Epoxy 매출,2022년 기타 해외,"6억 5,360만 달러",
Epoxy 매출,2021년 기타 해외,8억 140만 달러,
올린,Epoxy 매출,방향족 화합물 및 알릴류,
Epoxy 매출,2023년 방향족 화합물 및 알릴류,"5억 2,510만 달러",
Epoxy 매출,2022년 방향족 화합물 및 알릴류,"13억 3,860만 달러",
Epoxy 매출,2021년 방향족 화합물 및 알릴류,"14억 5,050만 달러",
올린,Epoxy 매출,에폭시 수지,
Epoxy 매출,2023년 에폭시 수지,8억 410만 달러,
Epoxy 매출,2022년 에폭시 수지,"13억 5,190만 달러",
Epoxy 매출,2021년 에폭시 수지,"17억 3,550만 달러",
올린,Epoxy 매출,총계,
Epoxy 매출(총계),2023년 총계,"13억 2,920만 달러",
Epoxy 매출(총계),2022년 총계,"26억 9,050만 달러",
Epoxy 매출(총계),2021년 총계,"31억 8,600만 달러",
올린,Epoxy 영업권 장부 가치,2022년 1월 1일 잔액,
Epoxy 영업권 장부 가치,"금액 1억 4,500만 달",2022년 1월 1일 잔액,
올린,Epoxy 영업권 장부 가치,외환 환산 조정,
Epoxy 영업권 장부 가치,금액 10만 달러,외환 환산 조정,
올린,2022년 12월 31일 잔액,Epoxy 영업권 장부 가치,
Epoxy 영업권 장부 가치,"금액 1억 4,510만 달러",2022년 12월 31일 잔액,
Chlor Alkali Products and Vinyls 부문,포함,누적 영업권 손실,
누적 영업권 손실,"금액 5억 5,760만 달러",Chlor Alkali Products and Vinyls 부문,
Epoxy 부문,포함,누적 영업권 손실,
누적 영업권 손실,"금액 1억 4,220만 달러",Epoxy 부문,
올린,2023년,Epoxy 감가상각비,
Epoxy 감가상각비,2023년,"5,740만 달러",
올린,2022년,Epoxy 감가상각비,
Epoxy 감가상각비,2022년,"8,330만 달러",
올린,2021년,Epoxy 감가상각비,
Epoxy 감가상각비,2021년,"8,610만 달러",
올린,2023년,Epoxy 자본 지출,
Epoxy 자본 지출,2023년,"1,520만 달러",
올린,2022년,Epoxy 자본 지출,
Epoxy 자본 지출,2022년,"2,720만 달러",
올린,2021년,Epoxy 자본 지출,
Epoxy 자본 지출,2021년,"3,100만 달러",
올린,2023년,Epoxy 부문별 자산,
Epoxy 부문별 자산,2023년,"9억 7,930만 달러",
올린,2022년,Epoxy 부문별 자산,
